Id,FirstName,LastName,Salary,ManagerId
341,EmployeeFirstName341,EmployeeLastName341,50489,20
342,EmployeeFirstName342,EmployeeLastName342,56178,20
343,EmployeeFirstName343,EmployeeLastName343,52010,43
344,EmployeeFirstName344,EmployeeLastName344,52743,48
345,EmployeeFirstName345,EmployeeLastName345,59310,38
346,EmployeeFirstName346,EmployeeLastName346,55440,20
347,EmployeeFirstName347,EmployeeLastName347,51271,37
348,EmployeeFirstName348,EmployeeLastName348,60128,33
349,EmployeeFirstName349,EmployeeLastName349,51259,34
350,EmployeeFirstName350,EmployeeLastName350,54130,37
351,EmployeeFirstName351,EmployeeLastName351,58591,45
352,EmployeeFirstName352,EmployeeLastName352,57049,18
353,EmployeeFirstName353,EmployeeLastName353,56397,40
354,EmployeeFirstName354,EmployeeLastName354,56309,35
355,EmployeeFirstName355,EmployeeLastName355,57679,3
356,EmployeeFirstName356,EmployeeLastName356,64141,45
357,EmployeeFirstName357,EmployeeLastName357,61699,25
358,EmployeeFirstName358,EmployeeLastName358,54105,22
359,EmployeeFirstName359,EmployeeLastName359,57101,31
360,EmployeeFirstName360,EmployeeLastName360,58646,45
361,EmployeeFirstName361,EmployeeLastName361,54137,30
362,EmployeeFirstName362,EmployeeLastName362,56277,17
363,EmployeeFirstName363,EmployeeLastName363,62434,8
364,EmployeeFirstName364,EmployeeLastName364,51140,6
365,EmployeeFirstName365,EmployeeLastName365,59233,12
366,EmployeeFirstName366,EmployeeLastName366,54703,11
367,EmployeeFirstName367,EmployeeLastName367,57741,6
368,EmployeeFirstName368,EmployeeLastName368,56269,8
369,EmployeeFirstName369,EmployeeLastName369,60880,27
370,EmployeeFirstName370,EmployeeLastName370,61708,36
371,EmployeeFirstName371,EmployeeLastName371,54063,31
372,EmployeeFirstName372,EmployeeLastName372,57708,13
373,EmployeeFirstName373,EmployeeLastName373,57080,30
374,EmployeeFirstName374,EmployeeLastName374,54073,14
375,EmployeeFirstName375,EmployeeLastName375,53277,7
376,EmployeeFirstName376,EmployeeLastName376,56318,19
377,EmployeeFirstName377,EmployeeLastName377,62421,4
378,EmployeeFirstName378,EmployeeLastName378,59384,45
379,EmployeeFirstName379,EmployeeLastName379,60092,24
380,EmployeeFirstName380,EmployeeLastName380,60217,47
381,EmployeeFirstName381,EmployeeLastName381,64010,4
382,EmployeeFirstName382,EmployeeLastName382,56820,5
383,EmployeeFirstName383,EmployeeLastName383,57837,26
384,EmployeeFirstName384,EmployeeLastName384,63221,7
385,EmployeeFirstName385,EmployeeLastName385,58555,15
386,EmployeeFirstName386,EmployeeLastName386,58492,22
387,EmployeeFirstName387,EmployeeLastName387,62424,5
388,EmployeeFirstName388,EmployeeLastName388,60807,3
389,EmployeeFirstName389,EmployeeLastName389,64122,39
390,EmployeeFirstName390,EmployeeLastName390,60924,30
391,EmployeeFirstName391,EmployeeLastName391,55583,26
392,EmployeeFirstName392,EmployeeLastName392,53424,41
393,EmployeeFirstName393,EmployeeLastName393,54021,6
394,EmployeeFirstName394,EmployeeLastName394,51982,36
395,EmployeeFirstName395,EmployeeLastName395,55503,40
396,EmployeeFirstName396,EmployeeLastName396,58557,11
397,EmployeeFirstName397,EmployeeLastName397,58659,49
398,EmployeeFirstName398,EmployeeLastName398,59294,5
399,EmployeeFirstName399,EmployeeLastName399,55633,35
400,EmployeeFirstName400,EmployeeLastName400,54690,7
401,EmployeeFirstName401,EmployeeLastName401,55445,2
402,EmployeeFirstName402,EmployeeLastName402,59351,37
403,EmployeeFirstName403,EmployeeLastName403,56982,40
404,EmployeeFirstName404,EmployeeLastName404,60044,2
405,EmployeeFirstName405,EmployeeLastName405,57793,44
406,EmployeeFirstName406,EmployeeLastName406,54795,12
407,EmployeeFirstName407,EmployeeLastName407,56258,3
408,EmployeeFirstName408,EmployeeLastName408,55403,8
409,EmployeeFirstName409,EmployeeLastName409,53476,48
410,EmployeeFirstName410,EmployeeLastName410,53964,2
411,EmployeeFirstName411,EmployeeLastName411,55513,10
412,EmployeeFirstName412,EmployeeLastName412,56847,11
413,EmployeeFirstName413,EmployeeLastName413,62416,6
414,EmployeeFirstName414,EmployeeLastName414,61002,48
415,EmployeeFirstName415,EmployeeLastName415,55527,27
416,EmployeeFirstName416,EmployeeLastName416,55671,47
417,EmployeeFirstName417,EmployeeLastName417,59457,48
418,EmployeeFirstName418,EmployeeLastName418,57859,28
419,EmployeeFirstName419,EmployeeLastName419,59373,40
420,EmployeeFirstName420,EmployeeLastName420,56977,39
421,EmployeeFirstName421,EmployeeLastName421,57179,48
422,EmployeeFirstName422,EmployeeLastName422,54783,9
423,EmployeeFirstName423,EmployeeLastName423,60175,43
424,EmployeeFirstName424,EmployeeLastName424,55578,22
425,EmployeeFirstName425,EmployeeLastName425,57739,49
426,EmployeeFirstName426,EmployeeLastName426,59461,49
427,EmployeeFirstName427,EmployeeLastName427,57014,45
428,EmployeeFirstName428,EmployeeLastName428,59298,13
429,EmployeeFirstName429,EmployeeLastName429,56996,43
430,EmployeeFirstName430,EmployeeLastName430,56342,40
431,EmployeeFirstName431,EmployeeLastName431,57797,42
432,EmployeeFirstName432,EmployeeLastName432,58422,6
433,EmployeeFirstName433,EmployeeLastName433,51930,23
434,EmployeeFirstName434,EmployeeLastName434,56376,39
435,EmployeeFirstName435,EmployeeLastName435,58418,7
436,EmployeeFirstName436,EmployeeLastName436,58524,2
437,EmployeeFirstName437,EmployeeLastName437,57837,26
438,EmployeeFirstName438,EmployeeLastName438,56276,10
439,EmployeeFirstName439,EmployeeLastName439,57122,44
440,EmployeeFirstName440,EmployeeLastName440,57809,28
441,EmployeeFirstName441,EmployeeLastName441,54165,39
442,EmployeeFirstName442,EmployeeLastName442,51236,30
443,EmployeeFirstName443,EmployeeLastName443,56857,21
444,EmployeeFirstName444,EmployeeLastName444,64106,34
445,EmployeeFirstName445,EmployeeLastName445,55591,36
446,EmployeeFirstName446,EmployeeLastName446,58497,34
447,EmployeeFirstName447,EmployeeLastName447,54711,10
448,EmployeeFirstName448,EmployeeLastName448,54680,4
449,EmployeeFirstName449,EmployeeLastName449,54886,38
450,EmployeeFirstName450,EmployeeLastName450,54135,33
451,EmployeeFirstName451,EmployeeLastName451,63221,7
452,EmployeeFirstName452,EmployeeLastName452,64058,19
453,EmployeeFirstName453,EmployeeLastName453,58444,16
454,EmployeeFirstName454,EmployeeLastName454,54926,49
455,EmployeeFirstName455,EmployeeLastName455,62564,47
456,EmployeeFirstName456,EmployeeLastName456,57739,49
457,EmployeeFirstName457,EmployeeLastName457,53303,13
458,EmployeeFirstName458,EmployeeLastName458,57126,36
459,EmployeeFirstName459,EmployeeLastName459,51192,18
460,EmployeeFirstName460,EmployeeLastName460,51933,24
461,EmployeeFirstName461,EmployeeLastName461,62484,23
462,EmployeeFirstName462,EmployeeLastName462,54135,33
463,EmployeeFirstName463,EmployeeLastName463,55554,22
464,EmployeeFirstName464,EmployeeLastName464,55505,16
465,EmployeeFirstName465,EmployeeLastName465,56373,40
466,EmployeeFirstName466,EmployeeLastName466,56954,5
467,EmployeeFirstName467,EmployeeLastName467,56237,25
468,EmployeeFirstName468,EmployeeLastName468,57750,10
469,EmployeeFirstName469,EmployeeLastName469,52580,6
470,EmployeeFirstName470,EmployeeLastName470,56890,4
471,EmployeeFirstName471,EmployeeLastName471,59428,45
472,EmployeeFirstName472,EmployeeLastName472,57015,11
473,EmployeeFirstName473,EmployeeLastName473,60903,19
474,EmployeeFirstName474,EmployeeLastName474,60133,30
475,EmployeeFirstName475,EmployeeLastName475,62531,38
476,EmployeeFirstName476,EmployeeLastName476,57051,15
477,EmployeeFirstName477,EmployeeLastName477,52659,25
478,EmployeeFirstName478,EmployeeLastName478,57769,24
479,EmployeeFirstName479,EmployeeLastName479,56899,5
480,EmployeeFirstName480,EmployeeLastName480,56852,19
481,EmployeeFirstName481,EmployeeLastName481,60931,44
482,EmployeeFirstName482,EmployeeLastName482,53417,48
483,EmployeeFirstName483,EmployeeLastName483,58617,31
484,EmployeeFirstName484,EmployeeLastName484,63317,38
485,EmployeeFirstName485,EmployeeLastName485,57027,34
486,EmployeeFirstName486,EmployeeLastName486,55559,20
487,EmployeeFirstName487,EmployeeLastName487,54880,32
488,EmployeeFirstName488,EmployeeLastName488,57069,20
489,EmployeeFirstName489,EmployeeLastName489,57057,37
490,EmployeeFirstName490,EmployeeLastName490,51284,40
491,EmployeeFirstName491,EmployeeLastName491,53964,2
492,EmployeeFirstName492,EmployeeLastName492,60853,7
493,EmployeeFirstName493,EmployeeLastName493,57092,48
494,EmployeeFirstName494,EmployeeLastName494,53290,10
495,EmployeeFirstName495,EmployeeLastName495,59348,19
496,EmployeeFirstName496,EmployeeLastName496,60109,19
497,EmployeeFirstName497,EmployeeLastName497,54121,48
498,EmployeeFirstName498,EmployeeLastName498,56880,29
499,EmployeeFirstName499,EmployeeLastName499,57701,11
500,EmployeeFirstName500,EmployeeLastName500,55527,21
501,EmployeeFirstName501,EmployeeLastName501,54034,9
502,EmployeeFirstName502,EmployeeLastName502,58517,6
503,EmployeeFirstName503,EmployeeLastName503,61604,2
504,EmployeeFirstName504,EmployeeLastName504,58541,49
505,EmployeeFirstName505,EmployeeLastName505,63255,17
506,EmployeeFirstName506,EmployeeLastName506,51954,30
507,EmployeeFirstName507,EmployeeLastName507,56395,40
508,EmployeeFirstName508,EmployeeLastName508,51897,15
509,EmployeeFirstName509,EmployeeLastName509,55497,18
510,EmployeeFirstName510,EmployeeLastName510,57803,44
511,EmployeeFirstName511,EmployeeLastName511,56265,7
512,EmployeeFirstName512,EmployeeLastName512,57848,40
513,EmployeeFirstName513,EmployeeLastName513,56934,48
514,EmployeeFirstName514,EmployeeLastName514,54124,38
515,EmployeeFirstName515,EmployeeLastName515,57861,44
516,EmployeeFirstName516,EmployeeLastName516,52716,41
517,EmployeeFirstName517,EmployeeLastName517,57065,18
518,EmployeeFirstName518,EmployeeLastName518,57792,13
519,EmployeeFirstName519,EmployeeLastName519,54107,44
520,EmployeeFirstName520,EmployeeLastName520,60834,12
521,EmployeeFirstName521,EmployeeLastName521,60861,21
522,EmployeeFirstName522,EmployeeLastName522,53389,26
523,EmployeeFirstName523,EmployeeLastName523,58672,42
524,EmployeeFirstName524,EmployeeLastName524,55564,38
525,EmployeeFirstName525,EmployeeLastName525,55387,3
526,EmployeeFirstName526,EmployeeLastName526,54082,17
527,EmployeeFirstName527,EmployeeLastName527,56340,29
528,EmployeeFirstName528,EmployeeLastName528,60896,26
529,EmployeeFirstName529,EmployeeLastName529,56920,43
530,EmployeeFirstName530,EmployeeLastName530,57088,24
531,EmployeeFirstName531,EmployeeLastName531,57879,38
532,EmployeeFirstName532,EmployeeLastName532,56226,16
533,EmployeeFirstName533,EmployeeLastName533,55563,18
534,EmployeeFirstName534,EmployeeLastName534,57789,12
535,EmployeeFirstName535,EmployeeLastName535,56950,24
536,EmployeeFirstName536,EmployeeLastName536,57712,26
537,EmployeeFirstName537,EmployeeLastName537,54844,30
538,EmployeeFirstName538,EmployeeLastName538,51984,41
539,EmployeeFirstName539,EmployeeLastName539,60071,9
540,EmployeeFirstName540,EmployeeLastName540,54107,44
541,EmployeeFirstName541,EmployeeLastName541,55480,10
542,EmployeeFirstName542,EmployeeLastName542,59328,44
543,EmployeeFirstName543,EmployeeLastName543,51999,45
544,EmployeeFirstName544,EmployeeLastName544,59397,31
545,EmployeeFirstName545,EmployeeLastName545,56934,13
546,EmployeeFirstName546,EmployeeLastName546,63356,47
547,EmployeeFirstName547,EmployeeLastName547,54807,26
548,EmployeeFirstName548,EmployeeLastName548,56340,42
549,EmployeeFirstName549,EmployeeLastName549,53373,29
550,EmployeeFirstName550,EmployeeLastName550,55586,24
551,EmployeeFirstName551,EmployeeLastName551,54131,30
552,EmployeeFirstName552,EmployeeLastName552,53264,4
553,EmployeeFirstName553,EmployeeLastName553,58494,9
554,EmployeeFirstName554,EmployeeLastName554,51141,6
555,EmployeeFirstName555,EmployeeLastName555,57789,22
556,EmployeeFirstName556,EmployeeLastName556,56956,18
557,EmployeeFirstName557,EmployeeLastName557,57754,28
558,EmployeeFirstName558,EmployeeLastName558,52034,49
559,EmployeeFirstName559,EmployeeLastName559,52718,49
560,EmployeeFirstName560,EmployeeLastName560,60230,48
561,EmployeeFirstName561,EmployeeLastName561,54684,5
562,EmployeeFirstName562,EmployeeLastName562,55497,5
563,EmployeeFirstName563,EmployeeLastName563,56399,41
564,EmployeeFirstName564,EmployeeLastName564,52559,6
565,EmployeeFirstName565,EmployeeLastName565,57784,42
566,EmployeeFirstName566,EmployeeLastName566,53288,3
567,EmployeeFirstName567,EmployeeLastName567,60926,26
568,EmployeeFirstName568,EmployeeLastName568,60886,18
569,EmployeeFirstName569,EmployeeLastName569,56262,4
570,EmployeeFirstName570,EmployeeLastName570,55626,44
571,EmployeeFirstName571,EmployeeLastName571,54678,3
572,EmployeeFirstName572,EmployeeLastName572,54096,21
573,EmployeeFirstName573,EmployeeLastName573,54018,14
574,EmployeeFirstName574,EmployeeLastName574,53362,19
575,EmployeeFirstName575,EmployeeLastName575,54747,18
576,EmployeeFirstName576,EmployeeLastName576,58539,20
577,EmployeeFirstName577,EmployeeLastName577,56363,31
578,EmployeeFirstName578,EmployeeLastName578,54134,38
579,EmployeeFirstName579,EmployeeLastName579,56954,5
580,EmployeeFirstName580,EmployeeLastName580,52611,20
581,EmployeeFirstName581,EmployeeLastName581,62450,15
582,EmployeeFirstName582,EmployeeLastName582,55598,49
583,EmployeeFirstName583,EmployeeLastName583,56286,19
584,EmployeeFirstName584,EmployeeLastName584,60150,26
585,EmployeeFirstName585,EmployeeLastName585,53464,45
586,EmployeeFirstName586,EmployeeLastName586,57774,7
587,EmployeeFirstName587,EmployeeLastName587,57725,2
588,EmployeeFirstName588,EmployeeLastName588,64068,22
589,EmployeeFirstName589,EmployeeLastName589,53374,22
590,EmployeeFirstName590,EmployeeLastName590,57059,38
591,EmployeeFirstName591,EmployeeLastName591,53384,26
592,EmployeeFirstName592,EmployeeLastName592,55497,18
593,EmployeeFirstName593,EmployeeLastName593,54755,9
594,EmployeeFirstName594,EmployeeLastName594,58438,14
595,EmployeeFirstName595,EmployeeLastName595,58584,31
596,EmployeeFirstName596,EmployeeLastName596,63318,36
597,EmployeeFirstName597,EmployeeLastName597,56366,48
598,EmployeeFirstName598,EmployeeLastName598,54037,5
599,EmployeeFirstName599,EmployeeLastName599,52554,4
600,EmployeeFirstName600,EmployeeLastName600,61686,21
601,EmployeeFirstName601,EmployeeLastName601,53417,33
602,EmployeeFirstName602,EmployeeLastName602,52618,19
603,EmployeeFirstName603,EmployeeLastName603,59358,35
604,EmployeeFirstName604,EmployeeLastName604,56322,20
605,EmployeeFirstName605,EmployeeLastName605,52000,41
606,EmployeeFirstName606,EmployeeLastName606,60973,45
607,EmployeeFirstName607,EmployeeLastName607,56142,18
608,EmployeeFirstName608,EmployeeLastName608,55567,19
609,EmployeeFirstName609,EmployeeLastName609,56849,18
610,EmployeeFirstName610,EmployeeLastName610,55526,8
611,EmployeeFirstName611,EmployeeLastName611,58606,24
612,EmployeeFirstName612,EmployeeLastName612,54763,4
613,EmployeeFirstName613,EmployeeLastName613,56947,3
614,EmployeeFirstName614,EmployeeLastName614,61729,36
615,EmployeeFirstName615,EmployeeLastName615,53360,22
616,EmployeeFirstName616,EmployeeLastName616,57087,25
617,EmployeeFirstName617,EmployeeLastName617,54840,29
618,EmployeeFirstName618,EmployeeLastName618,52006,42
619,EmployeeFirstName619,EmployeeLastName619,54823,25
620,EmployeeFirstName620,EmployeeLastName620,61716,30
621,EmployeeFirstName621,EmployeeLastName621,54018,14
622,EmployeeFirstName622,EmployeeLastName622,63238,12
623,EmployeeFirstName623,EmployeeLastName623,60892,20
624,EmployeeFirstName624,EmployeeLastName624,53331,13
625,EmployeeFirstName625,EmployeeLastName625,56812,5
626,EmployeeFirstName626,EmployeeLastName626,51183,16
627,EmployeeFirstName627,EmployeeLastName627,61656,19
628,EmployeeFirstName628,EmployeeLastName628,57025,21
629,EmployeeFirstName629,EmployeeLastName629,61766,46
630,EmployeeFirstName630,EmployeeLastName630,54921,48
631,EmployeeFirstName631,EmployeeLastName631,57062,18
632,EmployeeFirstName632,EmployeeLastName632,59378,30
633,EmployeeFirstName633,EmployeeLastName633,58530,31
634,EmployeeFirstName634,EmployeeLastName634,57001,41
635,EmployeeFirstName635,EmployeeLastName635,52555,5
636,EmployeeFirstName636,EmployeeLastName636,54152,37
637,EmployeeFirstName637,EmployeeLastName637,57790,40
638,EmployeeFirstName638,EmployeeLastName638,57896,38
639,EmployeeFirstName639,EmployeeLastName639,61674,25
640,EmployeeFirstName640,EmployeeLastName640,54846,23
641,EmployeeFirstName641,EmployeeLastName641,61722,34
642,EmployeeFirstName642,EmployeeLastName642,59377,33
643,EmployeeFirstName643,EmployeeLastName643,58695,48
644,EmployeeFirstName644,EmployeeLastName644,54119,37
645,EmployeeFirstName645,EmployeeLastName645,58613,38
646,EmployeeFirstName646,EmployeeLastName646,62557,45
647,EmployeeFirstName647,EmployeeLastName647,56097,3
648,EmployeeFirstName648,EmployeeLastName648,60158,28
649,EmployeeFirstName649,EmployeeLastName649,51986,37
650,EmployeeFirstName650,EmployeeLastName650,52010,43
651,EmployeeFirstName651,EmployeeLastName651,59358,24
652,EmployeeFirstName652,EmployeeLastName652,54795,39
653,EmployeeFirstName653,EmployeeLastName653,53414,47
654,EmployeeFirstName654,EmployeeLastName654,57866,31
655,EmployeeFirstName655,EmployeeLastName655,55537,11
656,EmployeeFirstName656,EmployeeLastName656,60168,43
657,EmployeeFirstName657,EmployeeLastName657,53360,20
658,EmployeeFirstName658,EmployeeLastName658,55396,6
659,EmployeeFirstName659,EmployeeLastName659,54004,2
660,EmployeeFirstName660,EmployeeLastName660,52576,5
661,EmployeeFirstName661,EmployeeLastName661,64151,48
662,EmployeeFirstName662,EmployeeLastName662,61652,15
663,EmployeeFirstName663,EmployeeLastName663,63308,33
664,EmployeeFirstName664,EmployeeLastName664,54787,11
665,EmployeeFirstName665,EmployeeLastName665,52013,44
666,EmployeeFirstName666,EmployeeLastName666,57160,43
667,EmployeeFirstName667,EmployeeLastName667,55539,36
668,EmployeeFirstName668,EmployeeLastName668,60900,20
669,EmployeeFirstName669,EmployeeLastName669,51854,7
670,EmployeeFirstName670,EmployeeLastName670,52009,43
