Id,FirstName,LastName,Salary,ManagerId
671,EmployeeFirstName671,EmployeeLastName671,53428,36
672,EmployeeFirstName672,EmployeeLastName672,52744,46
673,EmployeeFirstName673,EmployeeLastName673,56385,43
674,EmployeeFirstName674,EmployeeLastName674,55503,28
675,EmployeeFirstName675,EmployeeLastName675,54102,25
676,EmployeeFirstName676,EmployeeLastName676,53303,4
677,EmployeeFirstName677,EmployeeLastName677,57066,19
678,EmployeeFirstName678,EmployeeLastName678,58594,25
679,EmployeeFirstName679,EmployeeLastName679,61638,6
680,EmployeeFirstName680,EmployeeLastName680,52015,49
681,EmployeeFirstName681,EmployeeLastName681,61719,33
682,EmployeeFirstName682,EmployeeLastName682,57015,5
683,EmployeeFirstName683,EmployeeLastName683,58523,43
684,EmployeeFirstName684,EmployeeLastName684,60081,28
685,EmployeeFirstName685,EmployeeLastName685,58538,6
686,EmployeeFirstName686,EmployeeLastName686,53459,44
687,EmployeeFirstName687,EmployeeLastName687,64138,44
688,EmployeeFirstName688,EmployeeLastName688,56186,9
689,EmployeeFirstName689,EmployeeLastName689,53358,18
690,EmployeeFirstName690,EmployeeLastName690,57655,13
691,EmployeeFirstName691,EmployeeLastName691,57026,8
692,EmployeeFirstName692,EmployeeLastName692,52685,33
693,EmployeeFirstName693,EmployeeLastName693,54730,3
694,EmployeeFirstName694,EmployeeLastName694,58596,30
695,EmployeeFirstName695,EmployeeLastName695,53334,12
696,EmployeeFirstName696,EmployeeLastName696,59308,6
697,EmployeeFirstName697,EmployeeLastName697,55550,18
698,EmployeeFirstName698,EmployeeLastName698,60877,21
699,EmployeeFirstName699,EmployeeLastName699,57774,14
700,EmployeeFirstName700,EmployeeLastName700,54801,30
701,EmployeeFirstName701,EmployeeLastName701,53417,33
702,EmployeeFirstName702,EmployeeLastName702,51911,22
703,EmployeeFirstName703,EmployeeLastName703,62503,30
704,EmployeeFirstName704,EmployeeLastName704,58613,35
705,EmployeeFirstName705,EmployeeLastName705,60160,41
706,EmployeeFirstName706,EmployeeLastName706,58509,38
707,EmployeeFirstName707,EmployeeLastName707,55639,47
708,EmployeeFirstName708,EmployeeLastName708,56348,44
709,EmployeeFirstName709,EmployeeLastName709,56974,22
710,EmployeeFirstName710,EmployeeLastName710,50419,3
711,EmployeeFirstName711,EmployeeLastName711,59386,44
712,EmployeeFirstName712,EmployeeLastName712,57823,18
713,EmployeeFirstName713,EmployeeLastName713,58565,13
714,EmployeeFirstName714,EmployeeLastName714,54084,21
715,EmployeeFirstName715,EmployeeLastName715,59428,46
716,EmployeeFirstName716,EmployeeLastName716,57782,10
717,EmployeeFirstName717,EmployeeLastName717,59292,14
718,EmployeeFirstName718,EmployeeLastName718,53464,45
719,EmployeeFirstName719,EmployeeLastName719,52545,2
720,EmployeeFirstName720,EmployeeLastName720,53408,35
721,EmployeeFirstName721,EmployeeLastName721,54845,27
722,EmployeeFirstName722,EmployeeLastName722,61677,17
723,EmployeeFirstName723,EmployeeLastName723,60885,16
724,EmployeeFirstName724,EmployeeLastName724,54080,36
725,EmployeeFirstName725,EmployeeLastName725,56254,2
726,EmployeeFirstName726,EmployeeLastName726,60069,10
727,EmployeeFirstName727,EmployeeLastName727,57799,15
728,EmployeeFirstName728,EmployeeLastName728,60931,44
729,EmployeeFirstName729,EmployeeLastName729,51897,15
730,EmployeeFirstName730,EmployeeLastName730,54793,18
731,EmployeeFirstName731,EmployeeLastName731,54084,29
732,EmployeeFirstName732,EmployeeLastName732,58584,31
733,EmployeeFirstName733,EmployeeLastName733,56189,34
734,EmployeeFirstName734,EmployeeLastName734,54158,37
735,EmployeeFirstName735,EmployeeLastName735,54782,35
736,EmployeeFirstName736,EmployeeLastName736,58698,49
737,EmployeeFirstName737,EmployeeLastName737,53985,8
738,EmployeeFirstName738,EmployeeLastName738,54810,27
739,EmployeeFirstName739,EmployeeLastName739,56359,45
740,EmployeeFirstName740,EmployeeLastName740,60120,41
741,EmployeeFirstName741,EmployeeLastName741,57102,29
742,EmployeeFirstName742,EmployeeLastName742,56157,23
743,EmployeeFirstName743,EmployeeLastName743,56944,32
744,EmployeeFirstName744,EmployeeLastName744,57724,44
745,EmployeeFirstName745,EmployeeLastName745,52614,21
746,EmployeeFirstName746,EmployeeLastName746,63328,39
747,EmployeeFirstName747,EmployeeLastName747,60207,44
748,EmployeeFirstName748,EmployeeLastName748,56963,28
749,EmployeeFirstName749,EmployeeLastName749,56352,35
750,EmployeeFirstName750,EmployeeLastName750,57169,48
751,EmployeeFirstName751,EmployeeLastName751,59418,42
752,EmployeeFirstName752,EmployeeLastName752,59418,37
753,EmployeeFirstName753,EmployeeLastName753,56408,43
754,EmployeeFirstName754,EmployeeLastName754,58457,14
755,EmployeeFirstName755,EmployeeLastName755,57903,40
756,EmployeeFirstName756,EmployeeLastName756,51296,43
757,EmployeeFirstName757,EmployeeLastName757,57066,26
758,EmployeeFirstName758,EmployeeLastName758,58548,29
759,EmployeeFirstName759,EmployeeLastName759,60190,39
760,EmployeeFirstName760,EmployeeLastName760,52692,42
761,EmployeeFirstName761,EmployeeLastName761,54912,46
762,EmployeeFirstName762,EmployeeLastName762,52615,15
763,EmployeeFirstName763,EmployeeLastName763,53329,14
764,EmployeeFirstName764,EmployeeLastName764,55505,2
765,EmployeeFirstName765,EmployeeLastName765,61740,39
766,EmployeeFirstName766,EmployeeLastName766,60183,35
767,EmployeeFirstName767,EmployeeLastName767,52615,15
768,EmployeeFirstName768,EmployeeLastName768,54096,21
769,EmployeeFirstName769,EmployeeLastName769,54684,4
770,EmployeeFirstName770,EmployeeLastName770,57107,38
771,EmployeeFirstName771,EmployeeLastName771,54125,49
772,EmployeeFirstName772,EmployeeLastName772,58606,24
773,EmployeeFirstName773,EmployeeLastName773,55626,33
774,EmployeeFirstName774,EmployeeLastName774,55431,17
775,EmployeeFirstName775,EmployeeLastName775,61690,30
776,EmployeeFirstName776,EmployeeLastName776,56280,12
777,EmployeeFirstName777,EmployeeLastName777,60849,6
778,EmployeeFirstName778,EmployeeLastName778,56824,6
779,EmployeeFirstName779,EmployeeLastName779,53314,19
780,EmployeeFirstName780,EmployeeLastName780,56363,31
781,EmployeeFirstName781,EmployeeLastName781,51913,19
782,EmployeeFirstName782,EmployeeLastName782,53397,32
783,EmployeeFirstName783,EmployeeLastName783,54804,14
784,EmployeeFirstName784,EmployeeLastName784,52658,26
785,EmployeeFirstName785,EmployeeLastName785,59292,14
786,EmployeeFirstName786,EmployeeLastName786,51961,31
787,EmployeeFirstName787,EmployeeLastName787,55593,26
788,EmployeeFirstName788,EmployeeLastName788,62570,49
789,EmployeeFirstName789,EmployeeLastName789,59320,23
790,EmployeeFirstName790,EmployeeLastName790,57690,21
791,EmployeeFirstName791,EmployeeLastName791,59325,31
792,EmployeeFirstName792,EmployeeLastName792,61707,26
793,EmployeeFirstName793,EmployeeLastName793,60982,42
794,EmployeeFirstName794,EmployeeLastName794,57814,24
795,EmployeeFirstName795,EmployeeLastName795,53386,29
796,EmployeeFirstName796,EmployeeLastName796,52687,35
797,EmployeeFirstName797,EmployeeLastName797,58590,28
798,EmployeeFirstName798,EmployeeLastName798,57724,44
799,EmployeeFirstName799,EmployeeLastName799,58691,47
800,EmployeeFirstName800,EmployeeLastName800,56960,27
801,EmployeeFirstName801,EmployeeLastName801,63276,25
802,EmployeeFirstName802,EmployeeLastName802,55523,20
803,EmployeeFirstName803,EmployeeLastName803,59364,37
804,EmployeeFirstName804,EmployeeLastName804,58532,4
805,EmployeeFirstName805,EmployeeLastName805,62457,17
806,EmployeeFirstName806,EmployeeLastName806,53397,29
807,EmployeeFirstName807,EmployeeLastName807,58497,34
808,EmployeeFirstName808,EmployeeLastName808,60082,12
809,EmployeeFirstName809,EmployeeLastName809,56200,10
810,EmployeeFirstName810,EmployeeLastName810,58604,47
811,EmployeeFirstName811,EmployeeLastName811,60086,13
812,EmployeeFirstName812,EmployeeLastName812,54871,46
813,EmployeeFirstName813,EmployeeLastName813,57903,40
814,EmployeeFirstName814,EmployeeLastName814,58549,9
815,EmployeeFirstName815,EmployeeLastName815,59313,28
816,EmployeeFirstName816,EmployeeLastName816,53476,48
817,EmployeeFirstName817,EmployeeLastName817,54027,16
818,EmployeeFirstName818,EmployeeLastName818,56989,16
819,EmployeeFirstName819,EmployeeLastName819,51900,19
820,EmployeeFirstName820,EmployeeLastName820,59338,34
821,EmployeeFirstName821,EmployeeLastName821,59352,20
822,EmployeeFirstName822,EmployeeLastName822,54044,13
823,EmployeeFirstName823,EmployeeLastName823,57831,35
824,EmployeeFirstName824,EmployeeLastName824,55530,9
825,EmployeeFirstName825,EmployeeLastName825,53354,17
826,EmployeeFirstName826,EmployeeLastName826,56159,24
827,EmployeeFirstName827,EmployeeLastName827,59294,5
828,EmployeeFirstName828,EmployeeLastName828,56418,46
829,EmployeeFirstName829,EmployeeLastName829,60834,12
830,EmployeeFirstName830,EmployeeLastName830,51300,44
831,EmployeeFirstName831,EmployeeLastName831,63343,46
832,EmployeeFirstName832,EmployeeLastName832,63359,48
833,EmployeeFirstName833,EmployeeLastName833,55387,3
834,EmployeeFirstName834,EmployeeLastName834,60166,32
835,EmployeeFirstName835,EmployeeLastName835,56812,5
836,EmployeeFirstName836,EmployeeLastName836,60172,42
837,EmployeeFirstName837,EmployeeLastName837,54687,6
838,EmployeeFirstName838,EmployeeLastName838,58617,39
839,EmployeeFirstName839,EmployeeLastName839,52724,41
840,EmployeeFirstName840,EmployeeLastName840,58494,9
841,EmployeeFirstName841,EmployeeLastName841,56253,30
842,EmployeeFirstName842,EmployeeLastName842,53401,30
843,EmployeeFirstName843,EmployeeLastName843,51856,7
844,EmployeeFirstName844,EmployeeLastName844,61686,21
845,EmployeeFirstName845,EmployeeLastName845,63298,30
846,EmployeeFirstName846,EmployeeLastName846,53389,40
847,EmployeeFirstName847,EmployeeLastName847,58617,31
848,EmployeeFirstName848,EmployeeLastName848,64106,34
849,EmployeeFirstName849,EmployeeLastName849,59390,29
850,EmployeeFirstName850,EmployeeLastName850,61644,15
851,EmployeeFirstName851,EmployeeLastName851,54856,30
852,EmployeeFirstName852,EmployeeLastName852,52721,43
853,EmployeeFirstName853,EmployeeLastName853,57731,30
854,EmployeeFirstName854,EmployeeLastName854,63352,49
855,EmployeeFirstName855,EmployeeLastName855,56258,15
856,EmployeeFirstName856,EmployeeLastName856,57097,35
857,EmployeeFirstName857,EmployeeLastName857,57009,30
858,EmployeeFirstName858,EmployeeLastName858,61733,44
859,EmployeeFirstName859,EmployeeLastName859,59385,35
860,EmployeeFirstName860,EmployeeLastName860,56947,16
861,EmployeeFirstName861,EmployeeLastName861,59298,3
862,EmployeeFirstName862,EmployeeLastName862,58631,31
863,EmployeeFirstName863,EmployeeLastName863,59432,41
864,EmployeeFirstName864,EmployeeLastName864,55471,30
865,EmployeeFirstName865,EmployeeLastName865,58645,46
866,EmployeeFirstName866,EmployeeLastName866,54797,23
867,EmployeeFirstName867,EmployeeLastName867,53472,47
868,EmployeeFirstName868,EmployeeLastName868,54152,37
869,EmployeeFirstName869,EmployeeLastName869,57000,15
870,EmployeeFirstName870,EmployeeLastName870,58433,12
871,EmployeeFirstName871,EmployeeLastName871,51242,30
872,EmployeeFirstName872,EmployeeLastName872,57137,47
873,EmployeeFirstName873,EmployeeLastName873,54912,46
874,EmployeeFirstName874,EmployeeLastName874,60184,46
875,EmployeeFirstName875,EmployeeLastName875,60207,44
876,EmployeeFirstName876,EmployeeLastName876,55649,49
877,EmployeeFirstName877,EmployeeLastName877,54754,2
878,EmployeeFirstName878,EmployeeLastName878,59301,7
879,EmployeeFirstName879,EmployeeLastName879,60958,36
880,EmployeeFirstName880,EmployeeLastName880,61681,27
881,EmployeeFirstName881,EmployeeLastName881,56308,18
882,EmployeeFirstName882,EmployeeLastName882,55632,38
883,EmployeeFirstName883,EmployeeLastName883,55406,9
884,EmployeeFirstName884,EmployeeLastName884,60082,7
885,EmployeeFirstName885,EmployeeLastName885,61784,48
886,EmployeeFirstName886,EmployeeLastName886,53397,29
887,EmployeeFirstName887,EmployeeLastName887,52743,48
888,EmployeeFirstName888,EmployeeLastName888,61742,36
889,EmployeeFirstName889,EmployeeLastName889,54794,13
890,EmployeeFirstName890,EmployeeLastName890,57928,47
891,EmployeeFirstName891,EmployeeLastName891,58584,19
892,EmployeeFirstName892,EmployeeLastName892,62415,5
893,EmployeeFirstName893,EmployeeLastName893,56308,30
894,EmployeeFirstName894,EmployeeLastName894,54062,18
895,EmployeeFirstName895,EmployeeLastName895,60100,26
896,EmployeeFirstName896,EmployeeLastName896,57823,18
897,EmployeeFirstName897,EmployeeLastName897,61619,6
898,EmployeeFirstName898,EmployeeLastName898,64013,5
899,EmployeeFirstName899,EmployeeLastName899,57005,29
900,EmployeeFirstName900,EmployeeLastName900,57090,33
901,EmployeeFirstName901,EmployeeLastName901,57623,6
902,EmployeeFirstName902,EmployeeLastName902,57879,38
903,EmployeeFirstName903,EmployeeLastName903,58684,45
904,EmployeeFirstName904,EmployeeLastName904,57753,9
905,EmployeeFirstName905,EmployeeLastName905,57033,23
906,EmployeeFirstName906,EmployeeLastName906,51300,44
907,EmployeeFirstName907,EmployeeLastName907,51220,26
908,EmployeeFirstName908,EmployeeLastName908,57044,13
909,EmployeeFirstName909,EmployeeLastName909,55474,31
910,EmployeeFirstName910,EmployeeLastName910,53366,20
911,EmployeeFirstName911,EmployeeLastName911,57831,22
912,EmployeeFirstName912,EmployeeLastName912,58660,41
913,EmployeeFirstName913,EmployeeLastName913,55509,9
914,EmployeeFirstName914,EmployeeLastName914,53460,49
915,EmployeeFirstName915,EmployeeLastName915,57659,14
916,EmployeeFirstName916,EmployeeLastName916,53371,35
917,EmployeeFirstName917,EmployeeLastName917,54156,38
918,EmployeeFirstName918,EmployeeLastName918,57014,45
919,EmployeeFirstName919,EmployeeLastName919,59301,17
920,EmployeeFirstName920,EmployeeLastName920,58418,7
921,EmployeeFirstName921,EmployeeLastName921,52575,9
922,EmployeeFirstName922,EmployeeLastName922,55589,47
923,EmployeeFirstName923,EmployeeLastName923,53320,17
924,EmployeeFirstName924,EmployeeLastName924,55641,40
925,EmployeeFirstName925,EmployeeLastName925,56953,25
926,EmployeeFirstName926,EmployeeLastName926,57769,16
927,EmployeeFirstName927,EmployeeLastName927,59392,47
928,EmployeeFirstName928,EmployeeLastName928,56157,23
929,EmployeeFirstName929,EmployeeLastName929,56978,23
930,EmployeeFirstName930,EmployeeLastName930,51987,38
931,EmployeeFirstName931,EmployeeLastName931,52582,12
932,EmployeeFirstName932,EmployeeLastName932,50518,27
933,EmployeeFirstName933,EmployeeLastName933,53441,39
934,EmployeeFirstName934,EmployeeLastName934,59307,19
935,EmployeeFirstName935,EmployeeLastName935,59206,3
936,EmployeeFirstName936,EmployeeLastName936,56361,37
937,EmployeeFirstName937,EmployeeLastName937,59342,35
938,EmployeeFirstName938,EmployeeLastName938,56248,3
939,EmployeeFirstName939,EmployeeLastName939,58502,11
940,EmployeeFirstName940,EmployeeLastName940,60855,5
941,EmployeeFirstName941,EmployeeLastName941,55617,34
942,EmployeeFirstName942,EmployeeLastName942,56274,41
943,EmployeeFirstName943,EmployeeLastName943,54816,17
944,EmployeeFirstName944,EmployeeLastName944,56315,22
945,EmployeeFirstName945,EmployeeLastName945,54802,15
946,EmployeeFirstName946,EmployeeLastName946,60886,14
947,EmployeeFirstName947,EmployeeLastName947,63284,26
948,EmployeeFirstName948,EmployeeLastName948,56970,10
949,EmployeeFirstName949,EmployeeLastName949,56224,30
950,EmployeeFirstName950,EmployeeLastName950,55530,13
951,EmployeeFirstName951,EmployeeLastName951,59255,14
952,EmployeeFirstName952,EmployeeLastName952,57854,42
953,EmployeeFirstName953,EmployeeLastName953,62510,32
954,EmployeeFirstName954,EmployeeLastName954,57065,22
955,EmployeeFirstName955,EmployeeLastName955,59414,41
956,EmployeeFirstName956,EmployeeLastName956,51969,37
957,EmployeeFirstName957,EmployeeLastName957,60226,47
958,EmployeeFirstName958,EmployeeLastName958,58531,4
959,EmployeeFirstName959,EmployeeLastName959,59287,3
960,EmployeeFirstName960,EmployeeLastName960,59438,43
961,EmployeeFirstName961,EmployeeLastName961,58548,29
962,EmployeeFirstName962,EmployeeLastName962,54738,5
963,EmployeeFirstName963,EmployeeLastName963,53275,8
964,EmployeeFirstName964,EmployeeLastName964,58485,30
965,EmployeeFirstName965,EmployeeLastName965,57812,47
966,EmployeeFirstName966,EmployeeLastName966,53467,46
967,EmployeeFirstName967,EmployeeLastName967,58555,11
968,EmployeeFirstName968,EmployeeLastName968,59334,46
969,EmployeeFirstName969,EmployeeLastName969,61669,15
970,EmployeeFirstName970,EmployeeLastName970,60946,49
971,EmployeeFirstName971,EmployeeLastName971,53403,44
972,EmployeeFirstName972,EmployeeLastName972,61637,6
973,EmployeeFirstName973,EmployeeLastName973,55496,38
974,EmployeeFirstName974,EmployeeLastName974,61742,36
975,EmployeeFirstName975,EmployeeLastName975,60946,49
976,EmployeeFirstName976,EmployeeLastName976,57014,47
977,EmployeeFirstName977,EmployeeLastName977,58656,48
978,EmployeeFirstName978,EmployeeLastName978,60947,39
979,EmployeeFirstName979,EmployeeLastName979,58549,9
980,EmployeeFirstName980,EmployeeLastName980,57088,24
981,EmployeeFirstName981,EmployeeLastName981,52685,33
982,EmployeeFirstName982,EmployeeLastName982,53384,26
983,EmployeeFirstName983,EmployeeLastName983,52611,20
984,EmployeeFirstName984,EmployeeLastName984,56159,24
985,EmployeeFirstName985,EmployeeLastName985,55610,29
986,EmployeeFirstName986,EmployeeLastName986,57690,32
987,EmployeeFirstName987,EmployeeLastName987,60816,6
988,EmployeeFirstName988,EmployeeLastName988,56953,25
989,EmployeeFirstName989,EmployeeLastName989,60847,13
990,EmployeeFirstName990,EmployeeLastName990,57895,44
991,EmployeeFirstName991,EmployeeLastName991,60149,35
992,EmployeeFirstName992,EmployeeLastName992,52724,41
993,EmployeeFirstName993,EmployeeLastName993,57025,21
994,EmployeeFirstName994,EmployeeLastName994,61644,15
995,EmployeeFirstName995,EmployeeLastName995,62443,13
996,EmployeeFirstName996,EmployeeLastName996,57628,7
997,EmployeeFirstName997,EmployeeLastName997,54177,42
998,EmployeeFirstName998,EmployeeLastName998,61684,19
999,EmployeeFirstName999,EmployeeLastName999,54827,49
1000,EmployeeFirstName1000,EmployeeLastName1000,52026,47
